latitude,direction,band,label,count,total,proportion,bottom,color
0,0,0,0–5%,130,290,0.4482758620689655,0,"rgb(12,127,67)"
0,0,1,5–10%,29,290,0.1,0.4482758620689655,"rgb(150,210,104)"
0,0,2,10–15%,20,290,0.06896551724137931,0.5482758620689655,"rgb(254,255,190)"
0,0,3,15–20%,13,290,0.04482758620689655,0.6172413793103448,"rgb(251,157,89)"
0,0,4,≥20%,52,290,0.1793103448275862,0.6620689655172414,"rgb(189,23,38)"
0,0,5,not lit,46,290,0.15862068965517243,0.8413793103448276,"rgb(140,140,140)"
0,15,0,0–5%,334,637,0.5243328100470958,0,"rgb(12,127,67)"
0,15,1,5–10%,61,637,0.09576138147566719,0.5243328100470958,"rgb(150,210,104)"
0,15,2,10–15%,39,637,0.061224489795918366,0.6200941915227629,"rgb(254,255,190)"
0,15,3,15–20%,28,637,0.04395604395604396,0.6813186813186812,"rgb(251,157,89)"
0,15,4,≥20%,96,637,0.15070643642072212,0.7252747252747251,"rgb(189,23,38)"
0,15,5,not lit,79,637,0.12401883830455258,0.8759811616954473,"rgb(140,140,140)"
0,30,0,0–5%,731,1703,0.42924251321197887,0,"rgb(12,127,67)"
0,30,1,5–10%,293,1703,0.17204932472108045,0.42924251321197887,"rgb(150,210,104)"
0,30,2,10–15%,139,1703,0.08162066940692896,0.6012918379330593,"rgb(254,255,190)"
0,30,3,15–20%,75,1703,0.04403992953611274,0.6829125073399882,"rgb(251,157,89)"
0,30,4,≥20%,174,1703,0.10217263652378156,0.7269524368761009,"rgb(189,23,38)"
0,30,5,not lit,291,1703,0.17087492660011744,0.8291250733998825,"rgb(140,140,140)"
0,45,0,0–5%,89,187,0.47593582887700536,0,"rgb(12,127,67)"
0,45,1,5–10%,29,187,0.15508021390374332,0.47593582887700536,"rgb(150,210,104)"
0,45,2,10–15%,17,187,0.09090909090909091,0.6310160427807487,"rgb(254,255,190)"
0,45,3,15–20%,4,187,0.0213903743315508,0.7219251336898397,"rgb(251,157,89)"
0,45,4,≥20%,26,187,0.13903743315508021,0.7433155080213905,"rgb(189,23,38)"
0,45,5,not lit,22,187,0.11764705882352941,0.8823529411764707,"rgb(140,140,140)"
0,60,0,0–5%,214,412,0.5194174757281553,0,"rgb(12,127,67)"
0,60,1,5–10%,42,412,0.10194174757281553,0.5194174757281553,"rgb(150,210,104)"
0,60,2,10–15%,22,412,0.05339805825242718,0.6213592233009708,"rgb(254,255,190)"
0,60,3,15–20%,19,412,0.04611650485436893,0.674757281553398,"rgb(251,157,89)"
0,60,4,≥20%,57,412,0.1383495145631068,0.7208737864077669,"rgb(189,23,38)"
0,60,5,not lit,58,412,0.1407766990291262,0.8592233009708736,"rgb(140,140,140)"
0,75,0,0–5%,423,826,0.5121065375302664,0,"rgb(12,127,67)"
0,75,1,5–10%,96,826,0.1162227602905569,0.5121065375302664,"rgb(150,210,104)"
0,75,2,10–15%,54,826,0.06537530266343826,0.6283292978208233,"rgb(254,255,190)"
0,75,3,15–20%,31,826,0.03753026634382567,0.6937046004842615,"rgb(251,157,89)"
0,75,4,≥20%,139,826,0.1682808716707022,0.7312348668280872,"rgb(189,23,38)"
0,75,5,not lit,83,826,0.10048426150121065,0.8995157384987894,"rgb(140,140,140)"
